Datum;Zuletzt;Eröffn.;Hoch;Tief;Vol.;+/- %
2011-07;116,74;111,8;119,87;109,5;3,29M;3,79%
2011-08;114,85;117;120,4;98,74;4,95M;-1,62%
2011-09;102,76;114,85;116,6;101,66;4,08M;-10,53%
2011-10;109,56;102;114,8;99,11;4,03M;6,62%
2011-11;110,52;109,09;116,48;105,65;4,26M;0,88%
2011-12;107,38;110,75;111,62;102,37;2,68M;-2,84%
2012-01;110,98;108,35;115,12;108,35;3,76M;3,35%
2012-02;122,66;111,3;125,55;111,02;3,83M;10,52%
2012-03;122,88;123;128,4;120,97;3,79M;0,18%
2012-04;119,47;122,94;125,97;116,7;3,80M;-2,78%
2012-05;101,43;119,15;119,7;100,9;3,04M;-15,10%
2012-06;97,88;101,31;101,95;88,91;3,19M;-3,50%
2012-07;103,84;97,83;107,4;95,35;3,01M;6,09%
2012-08;114,05;103,7;115,75;102,97;2,83M;9,83%
2012-09;111,58;114,07;117,37;106,49;3,06M;-2,17%
2012-10;107,56;111,39;114,95;105,93;3,38M;-3,60%
2012-11;110,25;107,42;111,38;104,09;2,78M;2,50%
2012-12;109,89;110,18;111,35;105,8;2,11M;-0,33%
2013-01;114,54;110,1;114,74;108,7;3,23M;4,23%
2013-02;110,42;114,9;118,27;109,91;2,51M;-3,60%
2013-03;110,02;110,9;112,23;106,8;3,71M;-0,36%
2013-04;102,37;110,15;111,79;96,75;4,68M;-6,95%
2013-05;100,39;101,82;105,94;98,76;4,31M;-1,93%
2013-06;102,16;100,15;106,67;99,66;3,89M;1,76%
2013-07;107,7;101,9;109,72;101,63;4,01M;5,42%
2013-08;114,01;107,81;117,34;105,85;4,05M;5,86%
2013-09;108,37;114;116,56;107,22;3,54M;-4,95%
2013-10;108,84;108,38;112;106,27;4,40M;0,43%
2013-11;109,69;109,05;111,66;102,98;4,18M;0,78%
2013-12;110,8;109,6;113,02;107,8;3,10M;1,01%
2014-01;106,4;111;111,35;105,44;3,92M;-3,97%
2014-02;109,07;106,4;110,82;105,4;3,28M;2,51%
2014-03;107,76;109,44;112,39;105,41;3,53M;-1,20%
2014-04;108,07;107,66;110,65;103,95;3,72M;0,29%
2014-05;109,41;108,08;111,04;106,85;3,57M;1,24%
2014-06;112,36;109,7;115,71;107,77;3,92M;2,70%
2014-07;106,02;112,5;112,83;104,39;4,16M;-5,64%
2014-08;103,19;105,6;106,85;101,07;3,40M;-2,67%
2014-09;94,67;102,95;103,3;94,24;3,92M;-8,26%
2014-10;85,86;94,77;96,23;82,6;4,87M;-9,31%
2014-11;70,15;85,85;86,4;69,78;4,42M;-18,30%
2014-12;57,33;70,15;73,03;55,81;4,14M;-18,28%
2015-01;52,99;58,02;58,54;45,19;5,06M;-7,57%
2015-02;62,58;52,68;63;51,41;5,13M;18,10%
2015-03;55,11;62,5;62,5;52,5;4,58M;-11,94%
2015-04;66,78;55,18;66,93;54;4,36M;21,18%
2015-05;65,56;66,78;69,63;61,24;4,28M;-1,83%
2015-06;63,59;65,59;66,36;60,94;4,82M;-3,00%
2015-07;52,21;63,02;63,35;51,63;4,72M;-17,90%
2015-08;54,15;51,55;54,32;42,23;5,04M;3,72%
2015-09;48,37;52,92;53,47;45,98;4,49M;-10,67%
2015-10;49,56;48,4;54,05;46,41;4,60M;2,46%
2015-11;44,61;49,5;50,91;43,15;4,64M;-9,99%
2015-12;37,28;44,62;45,18;35,98;4,34M;-16,43%
2016-01;34,74;37,85;38,99;27,1;5,13M;-6,81%
2016-02;35,97;35,85;37;29,92;6,11M;3,54%
2016-03;39,6;36,6;42,54;35,95;5,29M;10,09%
2016-04;48,13;40,14;48,5;37,27;5,67M;21,54%
2016-05;49,69;47,37;50,51;43,33;5,50M;3,24%
2016-06;49,68;49,65;52,86;46,69;5,06M;-0,02%
2016-07;42,46;49,9;50,75;41,8;4,89M;-14,53%
2016-08;47,04;43,11;51,22;41,51;5,62M;10,79%
2016-09;49,06;46,98;50,14;45,09;5,44M;4,29%
2016-10;48,3;50,02;53,73;47,98;5,41M;-1,55%
2016-11;50,47;48,72;50,49;43,57;6,24M;4,49%
2016-12;56,82;51,72;57,89;51,51;5,16M;12,58%
2017-01;55,7;57,05;58,37;53,58;5,55M;-1,97%
2017-02;55,59;55,55;57,45;54,44;5,08M;-0,20%
2017-03;52,83;56,45;57,05;49,71;6,24M;-4,96%
2017-04;51,73;53,62;56,65;50,45;5,47M;-2,08%
2017-05;50,31;51,88;54,67;46,64;7,34M;-2,75%
2017-06;47,92;51,17;51,45;44,35;6,85M;-4,75%
2017-07;52,65;48,95;52,92;46,11;5,44M;9,87%
2017-08;52,38;52,7;53,64;50;6,33M;-0,51%
2017-09;57,54;52,84;59,49;51,99;5,05M;9,85%
2017-10;61,37;56,73;61,41;55,06;6,55M;6,66%
2017-11;63,57;61,07;64,65;60;6,25M;3,58%
2017-12;66,87;62,74;67,1;61,13;4,86M;5,19%
2018-01;69,05;66,55;71,28;66,24;5,48M;3,26%
2018-02;65,78;69;70,02;61,76;5,66M;-4,74%
2018-03;70,27;64,57;71,05;63,19;5,34M;6,83%
2018-04;75,17;69,32;75,47;66,69;6,23M;6,97%
2018-05;77,59;74,65;80,5;72,38;6,37M;3,22%
2018-06;79,44;77,71;79,7;72,45;5,97M;2,38%
2018-07;74,25;78,55;79,51;71,19;5,56M;-6,53%
2018-08;77,42;74,07;78,03;70,3;4,73M;4,27%
2018-09;82,72;77,69;82,87;75,64;4,69M;6,85%
2018-10;75,47;82,79;86,74;75,09;6,90M;-8,76%
2018-11;58,71;74,69;74,99;57,5;6,26M;-22,21%
2018-12;53,8;59,98;63,73;49,93;4,73M;-8,36%
2019-01;61,89;54,12;63,15;52,51;5,48M;15,04%
2019-02;66,03;61,06;67,73;60,46;4,55M;6,69%
2019-03;68,39;66,48;68,89;64,02;4,84M;3,57%
2019-04;72,8;67,58;75,6;67,58;5,49M;6,45%
2019-05;64,49;71,73;73,4;64,37;6,13M;-11,41%
2019-06;66,55;61,64;66,85;59,45;5,70M;3,19%
2019-07;65,17;65,05;67,65;61,29;5,71M;-2,07%
2019-08;60,43;64,09;64,54;55,88;5,98M;-7,27%
2019-09;60,78;58,8;71,95;57,23;5,63M;0,58%
2019-10;60,23;59,38;62,34;56,15;5,61M;-0,90%
2019-11;62,43;59,45;64,6;59,4;4,79M;3,65%
2019-12;66;60,73;68,99;60,3;4,45M;5,72%
2020-01;58,16;66,41;71,75;57,71;5,80M;-11,88%
2020-02;50,52;56,16;60;50,05;5,27M;-13,14%
2020-03;22,74;48,95;53,9;21,65;7,36M;-54,99%
2020-04;25,27;25,99;36,4;15,98;6,45M;11,13%
2020-05;35,33;26,95;36,98;25,5;3,80M;39,81%
2020-06;41,15;37,56;43,93;37,01;4,28M;16,47%
2020-07;43,3;41,58;44,89;41,03;4,03M;5,22%
2020-08;45,28;43,53;46,53;42,89;3,61M;4,57%
2020-09;40,95;45,6;46,22;39,3;4,40M;-9,56%
2020-10;37,46;42,17;43,57;36,64;5,15M;-8,52%
2020-11;47,59;37,37;49,09;35,74;5,04M;27,04%
2020-12;51,8;47,79;52,48;46,82;4,51M;8,85%
2021-01;55,88;51,5;57,42;50,56;5,27M;7,88%
2021-02;66,13;54,91;67,7;54,6;5,09M;18,34%
2021-03;63,54;64,85;71,38;60,27;6,63M;-3,92%
2021-04;67,25;63,12;68,95;61,25;5,05M;5,84%
2021-05;69,32;66,7;70,24;64,57;5,09M;3,08%
2021-06;75,13;69,39;76,6;69,29;5,06M;8,38%
2021-07;76,33;74,69;77,84;67,44;5,85M;1,60%
2021-08;72,99;75,39;75,39;64,6;5,51M;-4,38%
2021-09;78,52;71,68;80,75;70,42;5,09M;7,58%
2021-10;84,38;78,49;86,7;77,55;6,30M;7,46%
2021-11;70,57;83,63;85,5;70,22;6,62M;-16,37%
2021-12;77,78;69,8;80,17;65,72;5,18M;10,22%
2022-01;91,21;78,11;91,7;77,04;5,45M;17,27%
2022-02;100,99;89,62;105,79;87,72;5,89M;10,72%
2022-03;107,91;98,43;139,13;96,93;6,28M;6,85%
2022-04;109,34;105,25;114,84;97,57;3,80M;1,33%
2022-05;122,84;106,3;125,28;101,3;4,50M;12,35%
2022-06;114,81;116,08;125,19;107,03;4,46M;-6,54%
2022-07;110,01;109,49;114,75;94,5;4,28M;-4,18%
2022-08;96,49;103,92;105,48;91,51;4,39M;-12,29%
2022-09;87,96;95,18;96,99;83,65;4,05M;-8,84%
2022-10;94,83;86,35;98,75;86,35;4,46M;7,81%
2022-11;85,43;92,67;99,56;80,61;4,97M;-9,91%
2022-12;85,91;86,78;89,37;75,11;3,90M;0,56%
2023-01;84,49;85,96;89,09;77,61;4,34M;-1,65%
2023-02;83,89;85,56;86,95;79,1;4,54M;-0,71%
2023-03;79,77;83,05;86,75;70,12;5,89M;-4,91%
2023-04;79,54;86;87,49;77,39;4,71M;-0,29%
2023-05;72,66;80,11;80,24;71,28;5,61M;-8,65%
2023-06;74,9;72,15;78,73;71,57;5,45M;3,08%
2023-07;85,43;75;85,58;74,4;5,07M;14,06%
2023-08;84,14;85,22;88,09;82,36;334,45K;-1,51%
